version 2
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$static$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$all$1
instanceKlass com/android/build/api/variant/impl/DirectoryEntries
instanceKlass com/android/build/api/variant/SourceDirectories$Layered
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry$asFile$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry
instanceKlass com/android/build/api/variant/impl/FileEntry
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$allStatic$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$all$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl
instanceKlass com/android/build/api/variant/ManifestFiles
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addStaticSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/DirectoryEntry
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl
instanceKlass com/android/build/api/variant/SourceDirectories$Flat
instanceKlass com/android/build/api/variant/SourceDirectories
instanceKlass com/android/build/api/component/impl/DefaultSourcesProviderImpl
instanceKlass com/android/build/api/component/impl/DefaultSourcesProvider
instanceKlass com/android/build/gradle/internal/services/TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$getInstrumentationRunner$1
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl
instanceKlass com/android/build/gradle/internal/testing/TestData
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTasks$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSplitUtils
instanceKlass com/android/build/gradle/internal/core/dsl/DynamicFeatureVariantDslInfo
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createVariantPreBuildTask$1
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/tasks/AnchorTaskNames
instanceKlass com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask$CreationAction$handleProvider$2
instanceKlass com/android/build/gradle/internal/tasks/FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$doCreateTasksForVariant$d8DexStartupOptimizationEnabled$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$doCreateTasksForVariant$r8DexStartupOptimizationEnabled$1
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTaskKt
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createBundleTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000244818d4000
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV3Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV4Signing$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$AbstractPlusCollector
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$Configurer
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/factory/features/DexingTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/DexingTaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass com/android/tools/r8/internal/Tt0
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/builder/dexing/R8Version
instanceKlass com/android/build/gradle/internal/dependency/ShrinkerVersion$Companion
instanceKlass com/android/build/gradle/internal/dependency/ShrinkerVersion
instanceKlass com/android/build/gradle/internal/tasks/R8VersionCheckKt
instanceKlass com/android/build/gradle/internal/tasks/MergeGeneratedProguardFilesCreationAction$Companion
instanceKlass com/android/build/gradle/internal/component/KmpComponentCreationConfig
instanceKlass com/android/build/api/variant/impl/JniLibsTestedApkPackagingImpl$testOnly$1
instanceKlass com/android/build/api/variant/JniLibsTestedApkPackaging
instanceKlass com/android/build/api/variant/JniLibsTestedComponentPackaging
instanceKlass com/android/build/api/variant/impl/ResourcesApkPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/JniLibsApkPackaging
instanceKlass com/android/build/api/variant/impl/DexPackagingOptionsImpl
instanceKlass com/android/build/api/variant/DexPackagingOptions
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$merges$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl
instanceKlass com/android/build/api/variant/ResourcesPackaging
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$keepDebugSymbols$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$pickFirsts$1
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl
instanceKlass com/android/build/api/variant/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda+0x00000244818b65e0
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AndroidResourcesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass com/android/build/api/component/impl/features/ResValuesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationAction
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$CreationAction$handleProvider$4
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass org/gradle/api/internal/resources/FileCollectionBackedTextResource
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$4
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalPackagedJars$1
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifactsUtilKt
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/component/impl/features/InstrumentationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/tasks/AppPreBuildTask$Companion
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$4
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$3
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$1
